prime_index,prime,previous_prime,gap,log_prime,gap_over_log
470,3331,3329,2,8.11102783819368,0.24657787396343084
471,3343,3331,12,8.114623886420098,1.4788116082720872
472,3347,3343,4,8.115819701211327,0.49286457157284796
473,3359,3347,12,8.119398589612294,1.4779419765587598
474,3361,3359,2,8.119993827725105,0.24630560594407733
475,3371,3361,10,8.12296471523406,1.2310776115087254
476,3373,3371,2,8.12355783506165,0.24619754553453266
477,3389,3373,16,8.128290171607052,1.9684336634400228
478,3391,3389,2,8.128880142125638,0.24603635003000743
479,3407,3391,16,8.133587417660966,1.9671516611794448
480,3413,3407,6,8.135346948906706,0.7375223254376789
481,3433,3413,20,8.141189793457691,2.456643378597084
482,3449,3433,16,8.145839612936841,1.9641928592099394
483,3457,3449,8,8.148156439921625,0.9818171826947582
484,3461,3457,4,8.149312843635345,0.49083893044111326
485,3463,3461,2,8.149890544402423,0.24540206878896761
486,3467,3463,4,8.151044945685024,0.49073462686738195
487,3469,3467,2,8.15162164696975,0.2453499544772753
488,3491,3469,22,8.157943507105037,2.6967580715457804
489,3499,3491,8,8.160232492367689,0.9803642246078705
490,3511,3499,12,8.163656176168432,1.4699296174464975
491,3517,3511,6,8.165363632473982,0.734811120491653
492,3527,3517,10,8.168202930236053,1.2242594956821193
493,3529,3527,2,8.16876982367527,0.24483490698972415
494,3533,3529,4,8.169902647359145,0.4896019172631106
495,3539,3533,6,8.171599480345463,0.7342503771056512
496,3541,3539,2,8.172164452111904,0.24473320522608266
497,3547,3541,6,8.173857454773621,0.7340475452622354
498,3557,3547,10,8.176672771948455,1.2229913412099351
499,3559,3557,2,8.177234885510194,0.24458145424487412
500,3571,3559,12,8.18060094759445,1.4668848996391477
501,3581,3571,10,8.183397369998433,1.2219863643260813
502,3583,3581,2,8.183955717304954,0.2443805989530228
503,3593,3583,10,8.186742787113518,1.2214870138268752
504,3607,3593,14,8.19063168090354,1.7092698762955005
505,3613,3607,6,8.19229373114764,0.7323956143305269
506,3617,3613,4,8.193400231952097,0.48819780393505696
507,3623,3617,6,8.195057690895077,0.7321485981320371
508,3631,3623,8,8.197263371414335,0.9759354601070601
509,3637,3631,6,8.19891444498699,0.7318041967944356
510,3643,3637,6,8.200562797008564,0.7316571006795662
511,3659,3643,16,8.204945165019208,1.9500435015963382
512,3671,3659,12,8.208219383496834,1.4619492291015992
513,3673,3671,2,8.208764045819667,0.2436420378069589
514,3677,3673,4,8.209852481301272,0.48721947307949615
515,3691,3677,14,8.213652703029998,1.704479177070079
516,3697,3691,6,8.215276958936633,0.7303466492962432
517,3701,3697,4,8.216358332386156,0.4868336844844423
518,3709,3701,8,8.21851757748959,0.9734115580542034
519,3719,3709,10,8.22121009392507,1.2163659468317611
520,3727,3719,8,8.223358899479258,0.9728384833728463
521,3733,3727,6,8.224967478914584,0.7294861670130027
522,3739,3733,6,8.226573474977114,0.7293437563343093
523,3761,3739,22,8.232440158470336,2.6723546817846295
524,3767,3761,6,8.23403420769204,0.7286829090890758
525,3769,3767,2,8.234564993267135,0.242878646490163
526,3779,3769,10,8.237214703349489,1.2140025919117674
527,3793,3779,14,8.2409125416889,1.69884098747283
528,3797,3793,4,8.241966560231802,0.48532106637029376
529,3803,3797,6,8.24354550792826,0.7278421638152514
